Age,Gender,Experience,Education,Interview Score,Test Score,Actual Salary,PredictedSalary
33,m,10,PhD,8,7,4963.16,5110.7983
25,m,13,PhD,7,8,5571.84,5114.057
30,m,10,PhD,8,9,5378.68,5115.872
30,m,10,PhD,8,9,5338.41,5115.872
30,m,10,PhD,8,9,4418.69,5115.872
29,m,11,PhD,7,9,5021.17,5120.685
29,m,11,PhD,8,8,4836.11,5122.8784
29,m,11,PhD,8,8,4762.97,5122.8784
27,m,10,PhD,9,10,4506.59,5123.139
28,m,12,PhD,6,9,4883.02,5125.4976
28,m,12,PhD,6,9,5088.73,5125.4976
28,m,12,PhD,7,8,4956.69,5127.692
28,m,12,PhD,7,8,5281.35,5127.692
26,m,11,PhD,8,10,5297.2,5127.9526
26,m,11,PhD,8,10,5435.11,5127.9526
27,m,13,PhD,5,9,4690.82,5130.311
25,m,12,PhD,8,9,5155.32,5134.9595
32,m,10,PhD,8,8,4604.27,5136.513
25,m,12,PhD,9,8,4954.56,5137.1533
31,m,11,PhD,7,8,4860.39,5141.326
29,m,10,PhD,9,9,4937.48,5143.7812
29,m,10,PhD,9,9,4902.02,5143.7812
28,m,11,PhD,7,10,4758.65,5146.4
28,m,11,PhD,7,10,4790.56,5146.4
28,m,11,PhD,7,10,5132.37,5146.4
28,m,11,PhD,8,9,4962.92,5148.5938
28,m,11,PhD,8,9,5019.08,5148.5938
28,m,11,PhD,8,9,5068.17,5148.5938
28,m,11,PhD,8,9,4806.19,5148.5938
28,m,11,PhD,8,9,4753.83,5148.594
28,m,11,PhD,9,8,4206.92,5150.7876
27,m,12,PhD,7,9,5231.23,5153.4067
27,m,12,PhD,7,9,5021.37,5153.4067
27,m,12,PhD,7,9,5814.39,5153.4067
27,m,12,PhD,7,9,5267.38,5153.4067
30,m,14,Ma,8,9,4964.83,5153.5415
27,m,12,PhD,8,8,5078.09,5155.6006
27,m,12,PhD,8,8,5318.46,5155.6006
27,m,12,PhD,8,8,5158.91,5155.6006
27,m,12,PhD,9,7,5801.99,5157.795
31,m,10,PhD,7,10,5057.86,5160.0347
24,m,12,PhD,8,10,5165.98,5160.6743
24,m,12,PhD,8,10,5261.18,5160.6743
31,m,10,PhD,8,9,5253.71,5162.228
30,m,11,PhD,8,8,5004.78,5169.236
30,m,11,PhD,8,8,4690.22,5169.236
34,m,9,PhD,8,9,4370.64,5175.864
27,m,11,PhD,9,9,5003.86,5176.5034
26,m,12,PhD,7,10,5685.69,5179.1216
26,m,12,PhD,8,9,5427.48,5181.316
33,m,10,PhD,8,8,4731.52,5182.8706
26,m,12,PhD,9,8,4914.25,5183.5103
33,m,10,PhD,9,7,5037.5,5185.0645
25,m,13,PhD,7,9,5022.36,5186.129
32,m,11,PhD,7,8,4564.48,5187.683
30,m,10,PhD,8,10,4770.44,5187.944
30,m,10,PhD,8,10,4549.61,5187.944
30,m,10,PhD,8,10,4921.12,5187.944
25,m,13,PhD,8,8,5416.16,5188.3228
32,m,11,PhD,8,7,5558.24,5189.877
32,m,11,PhD,8,7,4537.33,5189.877
31,m,12,PhD,6,8,4850.86,5192.4956
29,m,11,PhD,8,9,5164.84,5194.9507
29,m,11,PhD,8,9,4600.54,5194.9507
29,m,11,PhD,9,8,5852.91,5197.145
28,m,12,PhD,7,9,5231.15,5199.7637
28,m,12,PhD,7,9,4619.3,5199.7637
28,m,12,PhD,7,9,5416.81,5199.7637
31,m,14,Ma,8,9,4782.45,5199.898
35,m,10,PhD,7,8,4938.26,5201.318
33,m,9,PhD,8,10,4165.1,5201.5786
28,m,12,PhD,8,8,5413.56,5201.9575
26,m,11,PhD,9,10,5504.55,5202.2183
32,m,10,PhD,8,9,5177.06,5208.5854
32,m,10,PhD,8,9,4808.74,5208.5854
25,m,12,PhD,9,9,4617.86,5209.225
31,m,11,PhD,7,9,4881.8,5213.3984
31,m,11,PhD,8,8,5239.69,5215.5923
31,m,11,PhD,8,8,4692.53,5215.5923
31,m,11,PhD,9,7,4502.27,5217.7866
30,m,12,PhD,7,8,5654.03,5220.405
30,m,12,PhD,7,8,5012.81,5220.405
30,m,12,PhD,7,8,4540.78,5220.405
29,m,13,PhD,6,8,4690.65,5225.218
29,m,13,PhD,6,8,5325.4,5225.218
27,m,12,PhD,7,10,4789.59,5225.479
26,m,13,PhD,8,8,5348.76,5234.6797
31,m,10,PhD,9,9,4876.57,5236.4946
30,m,11,PhD,7,10,5060.41,5239.114
30,m,11,PhD,8,9,4720.59,5241.307
30,m,11,PhD,9,8,5390.55,5243.5015
30,m,11,PhD,9,8,5167.61,5243.5015
30,m,11,PhD,9,8,5255.72,5243.5015
29,m,12,PhD,7,9,5359.58,5246.1206
29,m,12,PhD,7,9,5427.68,5246.1206
29,m,12,PhD,8,8,5005.59,5248.314
29,m,12,PhD,8,8,5722.58,5248.314
32,m,11,PhD,7,9,5061.08,5259.7554
32,m,11,PhD,7,9,4984.06,5259.7554
25,m,13,PhD,8,9,4941.88,5260.3945
24,m,14,PhD,7,9,5432.42,5265.2075
31,m,12,PhD,7,8,5466.93,5266.762
29,m,11,PhD,8,10,5186.68,5267.023
24,m,14,PhD,8,8,5732.89,5267.402
29,m,11,PhD,9,9,4709.8,5269.217
29,m,11,PhD,9,9,5308.23,5269.217
28,m,12,PhD,7,10,5078.26,5271.8354
28,m,12,PhD,7,10,4915.16,5271.8354
30,m,13,PhD,7,7,6000.0,5273.769
28,m,12,PhD,8,9,5158.66,5274.0293
28,m,12,PhD,9,8,5210.19,5276.2236
31,m,11,PhD,8,9,4228.14,5287.6646
31,m,11,PhD,8,9,5349.02,5287.6646
31,m,11,PhD,9,8,4281.11,5289.858
30,m,12,PhD,7,9,4869.88,5292.477
30,m,12,PhD,8,8,5276.31,5294.671
30,m,12,PhD,8,8,4784.92,5294.671
30,m,12,PhD,8,8,4760.46,5294.671
30,m,12,PhD,8,8,4352.93,5294.671
29,m,13,PhD,7,8,4817.8,5299.484
29,m,13,PhD,7,8,5139.43,5299.484
27,m,12,PhD,8,10,5340.8,5299.7446
26,m,13,PhD,8,9,5401.39,5306.7515
26,m,13,PhD,8,9,5311.77,5306.7515
30,m,11,PhD,8,10,5389.85,5313.379
30,m,11,PhD,8,10,5042.26,5313.379
29,m,12,PhD,8,9,4558.06,5320.386
29,m,12,PhD,8,9,5235.85,5320.386
28,m,13,PhD,7,9,5643.88,5325.199
28,m,13,PhD,7,9,5785.33,5325.199
26,m,12,PhD,9,10,5051.15,5327.654
32,m,11,PhD,9,8,4886.87,5336.2153
31,m,12,PhD,8,8,5440.08,5341.028
30,m,13,PhD,7,8,5312.02,5345.841
28,m,12,PhD,8,10,5468.93,5346.101
28,m,12,PhD,9,9,5073.17,5348.2954
35,m,10,PhD,9,8,5092.24,5349.8496
34,m,11,PhD,8,8,5266.95,5354.6626
31,m,11,PhD,8,10,4828.09,5359.736
32,m,13,PhD,6,8,5584.9,5364.2886
30,m,12,PhD,8,9,5190.47,5366.7427
30,m,12,PhD,9,8,5175.73,5368.937
30,m,11,PhD,9,10,5197.97,5387.645
31,m,13,PhD,7,8,5362.95,5392.1973
31,m,13,PhD,7,8,5119.72,5392.1973
28,m,13,PhD,8,9,5499.26,5399.465
33,m,10,PhD,9,10,4964.81,5401.28
27,m,14,PhD,8,8,5886.35,5406.471
27,m,14,PhD,8,8,5330.28,5406.471
30,m,12,PhD,9,9,5161.91,5441.009
35,m,12,PhD,7,8,5297.57,5452.189
28,m,14,PhD,8,8,5603.41,5452.8286
26,m,13,PhD,9,10,5016.8,5453.089
32,m,12,PhD,7,10,4704.3,5457.262
32,m,11,PhD,9,10,4611.38,5480.359
30,m,13,PhD,8,9,4939.25,5492.178
29,m,14,PhD,8,8,5198.21,5499.185
33,m,12,PhD,9,8,4988.52,5508.0073
32,m,13,PhD,8,8,5655.83,5512.82
30,m,12,PhD,9,10,4998.72,5513.0806
29,m,13,PhD,8,10,4603.12,5517.8936
29,m,13,PhD,8,10,5592.51,5517.8936
33,m,13,PhD,8,8,5076.49,5559.177
30,m,13,PhD,9,9,5934.71,5566.444
30,m,12,PhD,10,10,4900.28,5587.346
26,m,15,PhD,9,9,5218.11,5631.888
28,m,15,PhD,9,8,4922.88,5652.53
29,m,15,PhD,9,9,4639.75,5770.9585
29,m,15,PhD,9,9,5527.42,5770.9585
32,m,15,PhD,9,9,5235.97,5910.029
